,file_number,file_name,lip_landmarks
0,0,/Users/yukahirose/Documents/lab/SCI23/sci23/data/images/face_cut/1a06c36b-960b-4f47-8de9-22835e82ec1a.jpeg,"[[ 71 178]
 [ 84 171]
 [ 99 165]
 [109 167]
 [119 162]
 [136 164]
 [154 166]
 [141 183]
 [126 192]
 [115 194]
 [104 194]]"
1,1,/Users/yukahirose/Documents/lab/SCI23/sci23/data/images/face_cut/3b35342f-7412-4c98-8cf4-50b329d52855.jpeg,"[[ 74 171]
 [ 99 176]
 [122 179]
 [133 185]
 [147 184]
 [162 189]
 [176 193]
 [156 215]
 [138 223]
 [124 222]
 [110 218]]"
2,2,/Users/yukahirose/Documents/lab/SCI23/sci23/data/images/face_cut/0fbb01ef-1e48-4256-83a1-1d371e84993a.jpeg,"[[ 44 129]
 [ 57 126]
 [ 69 121]
 [ 78 124]
 [ 87 121]
 [100 126]
 [112 131]
 [100 142]
 [ 87 147]
 [ 77 148]
 [ 68 146]]"
3,3,/Users/yukahirose/Documents/lab/SCI23/sci23/data/images/face_cut/1c6fc505-8857-4a4f-a0f7-3292e3b34d52.jpeg,"[[26 61]
 [31 59]
 [35 58]
 [39 59]
 [43 58]
 [50 61]
 [59 63]
 [51 69]
 [43 71]
 [39 71]
 [35 71]]"
4,4,/Users/yukahirose/Documents/lab/SCI23/sci23/data/images/face_cut/2b6907ed-9ab3-46b7-bc95-e030ec2ecb36.jpeg,"[[ 65 166]
 [ 82 162]
 [ 97 158]
 [106 159]
 [117 156]
 [133 159]
 [151 162]
 [135 176]
 [120 181]
 [109 183]
 [ 98 182]]"
5,5,/Users/yukahirose/Documents/lab/SCI23/sci23/data/images/face_cut/3cb7c70e-b9fa-413b-914c-572301220172.jpeg,"[[ 97 238]
 [ 99 226]
 [108 216]
 [118 218]
 [128 211]
 [155 215]
 [184 218]
 [164 240]
 [143 250]
 [131 254]
 [120 254]]"
6,6,/Users/yukahirose/Documents/lab/SCI23/sci23/data/images/face_cut/1d01ae50-cb8e-42d0-b19e-0b3c16c150be.jpeg,"[[121 234]
 [126 225]
 [135 217]
 [146 219]
 [157 213]
 [181 212]
 [211 211]
 [190 234]
 [171 246]
 [158 250]
 [146 251]]"
7,7,/Users/yukahirose/Documents/lab/SCI23/sci23/data/images/face_cut/1c101f7b-9fd5-4335-90df-6d8abe7c5507.jpeg,"[[102 209]
 [122 193]
 [141 185]
 [152 188]
 [165 184]
 [181 191]
 [193 202]
 [183 215]
 [168 223]
 [154 226]
 [141 224]]"
8,8,/Users/yukahirose/Documents/lab/SCI23/sci23/data/images/face_cut/3b846bed-abd7-40bc-88e6-597b7d330433.jpeg,"[[113 253]
 [140 243]
 [167 238]
 [181 244]
 [194 240]
 [206 247]
 [212 259]
 [200 276]
 [187 285]
 [172 287]
 [156 285]]"
9,9,/Users/yukahirose/Documents/lab/SCI23/sci23/data/images/face_cut/0f33878f-3e40-4b42-ac67-f83ed1abeb36.jpeg,"[[ 60 127]
 [ 66 121]
 [ 73 118]
 [ 79 119]
 [ 84 115]
 [ 95 115]
 [107 115]
 [ 99 126]
 [ 90 132]
 [ 84 134]
 [ 77 134]]"
10,10,/Users/yukahirose/Documents/lab/SCI23/sci23/data/images/face_cut/4cb23d20-d334-4405-bd31-fc1423edb10a.jpeg,"[[116 227]
 [134 220]
 [151 214]
 [164 218]
 [177 213]
 [195 218]
 [214 224]
 [198 247]
 [180 257]
 [165 259]
 [150 258]]"
11,11,/Users/yukahirose/Documents/lab/SCI23/sci23/data/images/face_cut/0a6d8bbe-bff4-4e44-afe1-730d7161992c.jpeg,"[[ 67 148]
 [ 73 140]
 [ 83 134]
 [ 92 135]
 [101 131]
 [117 132]
 [134 134]
 [123 150]
 [110 159]
 [100 161]
 [ 90 162]]"
12,12,/Users/yukahirose/Documents/lab/SCI23/sci23/data/images/face_cut/3f4dd217-357e-4bd6-bb9e-6a08bd19217e.jpeg,"[[ 77 181]
 [ 91 167]
 [106 158]
 [119 157]
 [129 151]
 [147 151]
 [161 155]
 [155 175]
 [141 188]
 [129 193]
 [116 196]]"
